CAMADA: cam_escondida 
Perceptron: 1
Peso [56]: -0.5181517912014967
Peso [57]: -0.9160800030258285
Peso [58]: -1.9833442129981436
Peso [59]: -1.5792665105993842
Peso [60]: -2.058233024362377
Peso [61]: 1.1745568352996985
Peso [62]: -0.20367277523237434

Perceptron: 3
Peso [0]: -0.7948388899795551
Peso [1]: -2.337532093851095
Peso [2]: -1.5118795177269828
Peso [3]: 1.5128077582847264
Peso [4]: -2.7726843672800765
Peso [5]: -3.2585836026010018
Peso [6]: -2.184041053596509
Peso [7]: -0.9139343152176314
Peso [8]: -1.6638766625172916
Peso [9]: -1.4528349834470675
Peso [10]: 2.832657142117763
Peso [11]: -1.0044660718044573
Peso [12]: -0.7345896707937319
Peso [13]: -1.75339333064906
Peso [14]: -1.2440714195259295
Peso [15]: -1.3337395582089915
Peso [16]: -0.6495387922203865
Peso [17]: 0.47772986253368166
Peso [18]: -0.7448973249049026
Peso [19]: -1.1605161312769656
Peso [20]: 0.029324457543661447
Peso [21]: -0.24407141952593192
Peso [22]: -0.3337395582089904
Peso [23]: 1.231540965463395
Peso [24]: 0.2745190940305645
Peso [25]: 2.7831720538207954
Peso [26]: -1.1146426868894146
Peso [27]: -0.8898108902383965
Peso [21]: -0.24407141952593192
Peso [29]: -0.8975419312619473
Peso [30]: 0.6414843716952806
Peso [31]: 0.2536127295860818
Peso [32]: 1.8636109654651183
Peso [33]: -0.346860403930341
Peso [34]: -1.8542969819707935
Peso [14]: -1.2440714195259295
Peso [36]: 1.9517525673558311
Peso [37]: 1.0489440920835833
Peso [38]: 2.188765761757695
Peso [39]: 0.5062508882120391
Peso [40]: 1.1249759942878554
Peso [41]: -1.8439374458508522
Peso [42]: -1.4407752282992543
Peso [43]: 1.4407752282992543
Peso [44]: 1.8735712704586638
Peso [45]: 1.4162644743302029
Peso [46]: 1.779246978229719
Peso [47]: 0.3216798030611734
Peso [48]: -0.16737935122966102
Peso [49]: -1.11063812399095
Peso [50]: 1.11063812399095
Peso [51]: 0.5471650165529314
Peso [51]: 0.5471650165529314
Peso [53]: -0.9101417795755186
Peso [54]: 0.6532819713154645
Peso [55]: -1.115224186325626
Peso [56]: 0.16424698167955046
Peso [57]: 0.947960031713718
Peso [58]: -0.21956066555687487
Peso [59]: -2.281026053760364
Peso [60]: -0.12523637332793439
Peso [61]: 0.7345896707937319
Peso [62]: 0.012656240211785777

Perceptron: 4
Peso [0]: 0.769557702251006
Peso [1]: 1.0377402209721733
Peso [2]: -0.21384859827758598
Peso [3]: 0.04241025559345527
Peso [4]: 0.5894036622413431
Peso [5]: 1.8111828330846087
Peso [6]: -0.24902504797280897
Peso [7]: 0.9511131221064232
Peso [8]: -0.06390856222853677
Peso [9]: -2.3146556206055604
Peso [10]: -0.861649027253436
Peso [11]: -0.37450118758837686
Peso [12]: 0.3955994203332897
Peso [13]: -0.9785937582545965
Peso [14]: 1.3834156003388565
Peso [15]: -0.49621104046096925
Peso [16]: -1.6133642023065213
Peso [17]: -0.6227860125352968
Peso [18]: -1.5507567092096421
Peso [19]: -0.6548667738355493
Peso [20]: -0.3245820522967416
Peso [21]: -0.6165843996611468
Peso [15]: -0.49621104046096925
Peso [23]: 0.08311311601604858
Peso [24]: -1.200615150816626
Peso [25]: -0.857041317001129
Peso [26]: -0.7128665566801203
Peso [27]: 0.5822215815365673
Peso [21]: -0.6165843996611468
Peso [29]: 1.1596087793287853
Peso [30]: -0.11442235938463771
Peso [31]: -1.0744744861760587
Peso [32]: -0.3695845775627172
Peso [33]: -1.9559681985519768
Peso [34]: 0.5266146417074561
Peso [21]: -0.6165843996611468
Peso [36]: -1.043204447108857
Peso [37]: -1.5654380185098746
Peso [38]: -1.979485788513751
Peso [39]: -1.2972554997887114
Peso [40]: -2.2018601804834437
Peso [41]: 0.5242217986919963
Peso [42]: 0.08470701863788772
Peso [43]: -0.08470701863788772
Peso [44]: -2.8790491480702882
Peso [45]: -0.14723166679145092
Peso [46]: -2.6707121963319556
Peso [47]: -0.9031515987824709
Peso [48]: -1.6232906339977082
Peso [49]: -0.3475954595945428
Peso [50]: 0.3475954595945428
Peso [9]: -2.3146556206055604
Peso [52]: -1.314655620605553
Peso [53]: -0.5828381393267154
Peso [54]: -0.6443484528752893
Peso [55]: -2.220610246311882
Peso [56]: 0.786957823067851
Peso [57]: -0.5092531856757188
Peso [58]: 1.4459402484924182
Peso [59]: 0.9214945942362641
Peso [60]: 0.23760329675407657
Peso [61]: 0.6044005796667088
Peso [62]: -0.7837370775085332

Perceptron: 5
Peso [0]: -1.973587334662423
Peso [1]: -2.0784237661905527
Peso [2]: 2.1972220548717196
Peso [3]: 5.2265656109257
Peso [4]: -4.091206291216995
Peso [5]: -4.028754776408727
Peso [6]: -3.6620056717728486
Peso [7]: -2.7258807074112195
Peso [8]: -4.114754723164198
Peso [9]: -4.881741214307201
Peso [10]: 3.436030687835495
Peso [11]: -4.839694959892471
Peso [12]: -4.766153597301223
Peso [13]: -4.654207269835308
Peso [14]: -3.7111875890170345
Peso [15]: -3.1294478415583815
Peso [16]: -3.127872770550196
Peso [17]: 3.7242084984932475
Peso [18]: -4.179718141599068
Peso [19]: -4.35887768587443
Peso [20]: -2.2818751116084472
Peso [21]: -1.7111875890170116
Peso [15]: -3.1294478415583815
Peso [23]: 2.370423138185992
Peso [24]: -3.8710661891217475
Peso [25]: 3.3283768837712806
Peso [26]: -5.4146861188898345
Peso [27]: -2.178708224097946
Peso [28]: -2.7111875890170287
Peso [29]: -2.609484553918403
Peso [30]: 3.953050953190982
Peso [31]: -3.5480623280812837
Peso [32]: 1.845666930005938
Peso [33]: -2.5420587949765814
Peso [34]: -4.297467104254173
Peso [14]: -3.7111875890170345
Peso [36]: 4.1883240605843035
Peso [37]: 1.2379163636460142
Peso [38]: 3.1886185842541046
Peso [39]: 2.1330799321178726
Peso [40]: 3.9588942162682357
Peso [41]: -4.2345166571133
Peso [42]: -1.957319145260058
Peso [43]: 2.957319145260066
Peso [44]: -2.5787904585895567
Peso [45]: -2.4739540270614335
Peso [46]: -1.6415806357029765
Peso [47]: 1.205025772511269
Peso [48]: -3.528006667851461
Peso [49]: -2.9720122636542565
Peso [50]: 0.9720122636542348
Peso [51]: -3.881741214307165
Peso [52]: -2.8817412143071572
Peso [53]: -2.776904782779034
Peso [54]: 2.7349596839710806
Peso [55]: -2.9921957253345832
Peso [56]: 3.0412338117626216
Peso [57]: 4.239348135952114
Peso [58]: 0.7200855833044679
Peso [59]: -2.4780769422502065
Peso [60]: 1.7828757604178818
Peso [61]: 2.7661535973012046
Peso [62]: 3.289172823040638

Perceptron: 6
Peso [0]: 2.8108235423725825
Peso [1]: 2.608865212856224
Peso [2]: -2.5242574070592196
Peso [3]: -0.9556806571502301
Peso [4]: 1.0628017425360479
Peso [5]: 1.139327850948282
Peso [6]: 0.18081704222968378
Peso [7]: 0.8796962784640872
Peso [8]: 2.234300782348381
Peso [9]: 1.7922253542299165
Peso [10]: -1.2262570454563575
Peso [11]: 2.9482194870848684
Peso [12]: 0.7836398876118083
Peso [13]: 1.0382224354068739
Peso [14]: 1.3906444426740465
Peso [15]: 1.72335261813842
Peso [16]: 2.6060927701191323
Peso [17]: -1.8841303284906328
Peso [18]: 0.6125837846070998
Peso [19]: 2.6967106931037357
Peso [20]: 0.5172626524583891
Peso [21]: 2.390644442674055
Peso [22]: 0.723352618138416
Peso [23]: -2.0509954257159624
Peso [24]: 0.8666068428708134
Peso [25]: -0.20698955857089638
Peso [26]: 0.7094871655012276
Peso [27]: 1.6508051824805678
Peso [14]: 1.3906444426740465
Peso [29]: 0.8885900811379124
Peso [30]: 0.5239997134675185
Peso [31]: 1.4023137257044211
Peso [32]: -1.478659077138531
Peso [33]: 3.1359097403158414
Peso [34]: 2.0382500235551673
Peso [14]: 1.3906444426740465
Peso [36]: -2.2951297815478644
Peso [37]: -1.8360196844899195
Peso [38]: -2.028828208912252
Peso [39]: -2.037978014006273
Peso [40]: -1.3217717065825496
Peso [41]: 0.6635816548780671
Peso [42]: 1.2045118585632635
Peso [43]: -0.20451185856326523
Peso [44]: 1.603946322779837
Peso [45]: 1.8059046522961937
Peso [46]: 1.557982126118424
Peso [47]: -1.1356391224717666
Peso [48]: 1.3311300683476042
Peso [49]: 2.6935636943532977
Peso [50]: -1.6935636943532957
Peso [9]: 1.7922253542299165
Peso [52]: 0.7922253542299227
Peso [53]: 1.9941836837462732
Peso [54]: -3.0946741246251035
Peso [55]: 1.963073056712566
Peso [56]: -2.019379825863618
Peso [57]: -2.4096171868300575
Peso [58]: -0.6197720681854147
Peso [59]: 0.07026291260141801
Peso [60]: -0.5738078715239978
Peso [61]: -1.7836398876117905
Peso [62]: -0.09269445602812201

Perceptron: 7
Peso [0]: 0.7388671245559083
Peso [1]: -0.15358782606946603
Peso [2]: 2.966759063679918
Peso [3]: 0.8488333741858242
Peso [4]: 1.7270638686330992
Peso [5]: -1.0118388504083302
Peso [6]: -0.007918948866841385
Peso [7]: -0.6002486504168973
Peso [8]: -0.1806713697719501
Peso [9]: -2.2164790680271693
Peso [10]: -1.094709562474436
Peso [11]: -1.132413935805348
Peso [12]: -1.4507801405082679
Peso [13]: -1.5718359269851871
Peso [14]: -0.903556727134487
Peso [15]: 0.1226367069456372
Peso [16]: -2.2148524495450315
Peso [17]: -2.0122710487347684
Peso [18]: -2.1711872437767332
Peso [19]: -1.557328553391044
Peso [20]: -0.045796288820664735
Peso [21]: -1.9035567271344882
Peso [15]: 0.1226367069456372
Peso [23]: -1.9408151378653413
Peso [24]: -3.1455275996975907
Peso [25]: -0.02488027008716298
Peso [26]: -2.531164466772063
Peso [27]: -1.477020685824529
Peso [21]: -1.9035567271344882
Peso [29]: -1.4961192924975764
Peso [30]: 0.19523766611595364
Peso [31]: -1.1165154025510742
Peso [32]: -0.9538294856544908
Peso [33]: -0.517731655204162
Peso [34]: -0.48882687891029974
Peso [35]: 0.0964432728655157
Peso [36]: 1.2444062124983637
Peso [37]: -1.898742532452678
Peso [38]: -0.5984651255393113
Peso [39]: 0.2088025169219424
Peso [40]: -1.4355590478383176
Peso [41]: -1.4508565992055467
Peso [42]: -1.9019301086523464
Peso [43]: 1.9019301086523464
Peso [44]: -3.519991147423549
Peso [45]: -2.6275361967981854
Peso [46]: -1.3283809658271086
Peso [47]: 0.5628143336795358
Peso [48]: -1.0441696703385197
Peso [49]: -1.5986220319347557
Peso [50]: 2.598622031934757
Peso [9]: -2.2164790680271693
Peso [52]: -3.216479068027163
Peso [53]: -1.3240241174017955
Peso [54]: 1.8609729281587482
Peso [55]: -1.8142990886131607
Peso [56]: 0.16414870950502253
Peso [57]: 0.9681816794832676
Peso [58]: 2.625909578316048
Peso [59]: 0.01064443025263114
Peso [60]: 1.434299396719596
Peso [61]: 1.4507801405082679
Peso [62]: -0.4939287099419656

Perceptron: 8
Peso [0]: 1.206990429506292
Peso [1]: 3.222163218932783
Peso [2]: -1.512833095352149
Peso [3]: -2.842401881938586
Peso [4]: 3.5986540280036
Peso [5]: 4.3288225199351125
Peso [6]: 1.8190563872473207
Peso [7]: 2.2951360652977106
Peso [8]: 1.6439276069750792
Peso [9]: 0.4160138544919432
Peso [10]: -3.0250420554502333
Peso [11]: 0.48637856225421566
Peso [12]: 1.6142256276764968
Peso [13]: 1.8870224336436205
Peso [14]: 2.611195453572249
Peso [15]: 3.3278682187005266
Peso [16]: 0.9198114366135469
Peso [17]: -1.4584749298095723
Peso [18]: 0.9808602998248727
Peso [19]: 0.9180060921613512
Peso [20]: 2.3347376018811867
Peso [21]: 0.6111954535722405
Peso [15]: 3.3278682187005266
Peso [23]: -1.839890342129101
Peso [24]: 0.5515383184947281
Peso [25]: -1.9102550498913708
Peso [26]: 2.971744234508912
Peso [27]: 2.078069507437251
Peso [28]: 1.6111954535722393
Peso [29]: 1.9564162001403829
Peso [30]: -0.3307668621086029
Peso [31]: 2.5285491327664076
Peso [32]: -0.3759929545299725
Peso [33]: 3.5905697438095237
Peso [34]: 0.9630415802582302
Peso [14]: 2.611195453572249
Peso [36]: -1.1131876912416505
Peso [37]: -3.1464170553724227
Peso [38]: -1.024969310313239
Peso [39]: -2.131244265945929
Peso [40]: -1.5230498177808345
Peso [41]: 3.1318076497847844
Peso [42]: 0.11499303569384492
Peso [43]: -2.114993035693851
Peso [44]: 1.5222160649876448
Peso [45]: 0.5070432755611289
Peso [46]: 1.6077535621764216
Peso [47]: -2.0268473999024263
Peso [48]: 1.8385351840027861
Peso [49]: -0.20106635258069652
Peso [50]: -1.7989336474193132
Peso [51]: 1.416013854491943
Peso [9]: 0.4160138544919432
Peso [53]: 2.400841065065454
Peso [54]: -3.2450903671985216
Peso [55]: 1.3372314063210378
Peso [56]: -0.3402676909315833
Peso [57]: -1.2188926910093874
Peso [58]: -0.010840857682732252
Peso [59]: 2.954677347687958
Peso [60]: -0.0963783548715107
Peso [61]: -1.6142256276764968
Peso [62]: -3.0408886967979205

Perceptron: 9
Peso [0]: 0.644418488397121
Peso [1]: 0.8395723003762515
Peso [2]: 2.848179647940426
Peso [3]: 2.3062042133703247
Peso [4]: 0.8338586434850165
Peso [5]: 1.8841175069940506
Peso [6]: -1.4152731770112288
Peso [7]: -0.09800088781042955
Peso [8]: 2.0582901414198616
Peso [9]: -2.580873792690071
Peso [10]: -1.1085282228047622
Peso [11]: -1.6566518705520594
Peso [12]: -0.7890979003741113
Peso [13]: 1.6687441376203203
Peso [14]: -1.2012563299080394
Peso [15]: 0.16154558351747195
Peso [16]: -0.824871135229892
Peso [17]: -2.940308958126938
Peso [18]: -0.7545090133467519
Peso [19]: -2.013508616184819
Peso [20]: 1.0543913322202363
Peso [21]: -0.20125632990804151
Peso [22]: -0.8384544164825226
Peso [23]: -2.045863575893038
Peso [24]: -2.3838997778339963
Peso [25]: -1.970085498031059
Peso [26]: -1.9454280132942519
Peso [27]: 0.5326787103756477
Peso [28]: 0.798743670091952
Peso [29]: 0.477425010277013
Peso [30]: 1.646693791170978
Peso [31]: 1.8109751446287081
Peso [32]: -0.46085111114539246
Peso [33]: 2.085267847484402
Peso [34]: -0.7420144929428193
Peso [28]: 0.798743670091952
Peso [36]: -1.3661088465972155
Peso [37]: -1.9081621575472254
Peso [38]: -1.5351013213685856
Peso [39]: -0.7130083455681007
Peso [40]: -0.5411630462995114
Peso [41]: 0.6007593132662162
Peso [42]: -1.4452536724478513
Peso [43]: 1.4452536724478513
Peso [44]: -1.9763936699267413
Peso [45]: -3.1715474819058707
Peso [46]: -1.8570179358095968
Peso [47]: -0.2971657037596985
Peso [48]: 0.810393989680425
Peso [49]: -2.3419982303502427
Peso [50]: 0.34199823035024035
Peso [51]: -1.580873792690078
Peso [51]: -1.580873792690078
Peso [53]: -1.776027604669204
Peso [54]: -0.9533792538318392
Peso [55]: 1.1579892247835808
Peso [56]: 0.5122839355190989
Peso [57]: 1.3119178702615595
Peso [58]: 2.4155448244456856
Peso [59]: 1.1843063006667494
Peso [60]: 3.2961690903285423
Peso [61]: 1.789097900374101
Peso [62]: -1.4741953584580636

Perceptron: 10
Peso [0]: -0.41702232217170704
Peso [1]: -0.3411981169953297
Peso [2]: 2.3929851128743205
Peso [3]: 0.7938024343787045
Peso [4]: 0.5643529408987579
Peso [5]: 1.4410786922554517
Peso [6]: -0.818394965109158
Peso [7]: -1.6088028187058079
Peso [8]: 0.9224835658873107
Peso [9]: -2.1015659514249707
Peso [10]: -2.8721164579450233
Peso [11]: -1.08266674146969
Peso [12]: -1.2136584263968495
Peso [13]: 0.03919392420617037
Peso [14]: 0.22346620207236617
Peso [15]: 0.09021454510913454
Peso [16]: -1.304077754179399
Peso [17]: -0.6507054452353073
Peso [18]: -1.233517447703927
Peso [19]: -0.6446961920864135
Peso [20]: 0.6183600052964261
Peso [21]: 1.2234662020723683
Peso [22]: -0.909785454890865
Peso [23]: -1.800241668508547
Peso [24]: -2.853668170084507
Peso [25]: -2.8191408784638226
Peso [26]: -0.6622809190806886
Peso [27]: -1.852389747804717
Peso [28]: -0.7765337979276339
Peso [29]: -1.940926501977918
Peso [30]: -1.9049156858362952
Peso [31]: -1.4316003972023306
Peso [32]: -1.1240009963517394
Peso [33]: -0.5407350768147582
Peso [34]: -2.1764473928250982
Peso [14]: 0.22346620207236617
Peso [36]: 0.3196640385890867
Peso [37]: -2.4779877502643113
Peso [38]: -0.11251792809701884
Peso [39]: -1.402163545087931
Peso [40]: -0.4152466986064666
Peso [41]: -0.8699744747989895
Peso [42]: -0.9790456006820697
Peso [43]: -1.020954399317933
Peso [44]: -2.571518864282061
Peso [45]: -3.6473430694584317
Peso [46]: -1.4767954491503976
Peso [47]: -1.2127348958520296
Peso [48]: -1.5841517974580108
Peso [49]: -1.8113146214602436
Peso [50]: 1.8113146214602436
Peso [51]: -3.1015659514249765
Peso [9]: -2.1015659514249707
Peso [53]: -3.1773901566013465
Peso [54]: 1.3130262849691963
Peso [55]: -0.40577251413008814
Peso [56]: 1.2823800841653288
Peso [57]: 0.8882513764846205
Peso [58]: 2.8498548722128665
Peso [59]: 2.8532172479897415
Peso [60]: 3.755131457081213
Peso [61]: 0.2136584263968435
Peso [62]: -0.8733871872842751

Perceptron: 11
Peso [0]: 0.17364330349065737
Peso [1]: 2.4807624063556544
Peso [2]: -0.18856390272707654
Peso [3]: -1.5551690249562828
Peso [4]: 0.05827659004238313
Peso [5]: 0.1328622344867638
Peso [6]: 1.4179395698483235
Peso [7]: 0.4289492280055777
Peso [8]: 2.2985528980481327
Peso [9]: 1.9726129765991882
Peso [10]: 0.35916736160052337
Peso [11]: 2.574785832097639
Peso [12]: 1.3665268694568453
Peso [13]: 0.7252541286959071
Peso [14]: 1.0101950739694487
Peso [15]: 2.717307052084263
Peso [16]: 1.8477449239694759
Peso [17]: 0.08620826972868842
Peso [18]: 1.855081673823287
Peso [19]: 1.8585564655441387
Peso [20]: 1.5280801812526048
Peso [21]: 0.01019507396944654
Peso [22]: 0.7173070520842619
Peso [23]: 0.0020352091108745527
Peso [24]: 2.0727717388626794
Peso [25]: -0.6001376463875765
Peso [26]: 2.891914707702215
Peso [27]: 0.5459816982853416
Peso [28]: 2.0101950739694403
Peso [29]: 2.211201894644594
Peso [30]: -0.6077403111287181
Peso [31]: 0.9715452928767812
Peso [32]: -0.5691592898899529
Peso [33]: 2.747826971497057
Peso [34]: 2.565201381860791
Peso [28]: 2.0101950739694403
Peso [36]: -0.8961385629143948
Peso [37]: -0.7099463339421166
Peso [38]: 0.5659284975379253
Peso [39]: 0.5971727689228765
Peso [40]: -1.7548891494545262
Peso [41]: 0.5793399404434243
Peso [42]: 0.8853270213397351
Peso [43]: -1.885327021339734
Peso [44]: 0.7346075692768326
Peso [45]: 2.4274884664118375
Peso [46]: 0.6438995276402832
Peso [47]: 0.3699789031751831
Peso [48]: 2.403212128622892
Peso [49]: 2.304081175375865
Peso [50]: -0.3040811753758675
Peso [51]: 2.9726129765991764
Peso [9]: 1.9726129765991882
Peso [53]: 0.6654938737341882
Peso [54]: -0.21275873454865413
Peso [55]: 1.5945478499702788
Peso [56]: -0.2017969041856504
Peso [57]: -2.1326832086430065
Peso [58]: -1.3026204137821298
Peso [59]: 1.0386597829010134
Peso [60]: -0.2119123721455773
Peso [61]: -2.3665268694568455
Peso [62]: 0.49859523483510443

Perceptron: 12
Peso [0]: 1.0348944203266865
Peso [1]: 1.1255870474275902
Peso [2]: 1.124909208821497
Peso [3]: -0.28653047195232234
Peso [4]: 1.0543283373318801
Peso [5]: 1.773213744109243
Peso [6]: -1.0826154580744307
Peso [7]: 0.8093154838252713
Peso [8]: 0.5613846282313606
Peso [9]: -1.4810568287772898
Peso [10]: -2.821915638061479
Peso [11]: -0.2827116648026693
Peso [12]: 0.5378037624025195
Peso [13]: 0.4147586450919675
Peso [14]: 1.6261780043325014
Peso [15]: 0.7445221077241303
Peso [16]: -1.1040331617360308
Peso [17]: -1.0005941411281252
Peso [18]: -3.0097067684094245
Peso [19]: -0.510898131549722
Peso [20]: -0.118696883007547
Peso [21]: 0.6261780043324995
Peso [22]: -0.2554778922758683
Peso [23]: -1.5803970192740333
Peso [24]: -1.421342692526136
Peso [25]: -3.7787421832486414
Peso [26]: 0.4379489299365237
Peso [27]: -0.3494944770021037
Peso [14]: 1.6261780043325014
Peso [29]: 1.184215936570055
Peso [30]: -2.4022202451546204
Peso [31]: -1.9733755599046927
Peso [32]: -0.6134723243418595
Peso [33]: -0.7690634741772063
Peso [34]: -1.7654584058471232
Peso [14]: 1.6261780043325014
Peso [36]: -2.596336701560074
Peso [37]: -1.0122661479502473
Peso [38]: -2.6159950483355163
Peso [39]: -0.9215735208493533
Peso [40]: -2.8517569408339165
Peso [41]: 0.599352584484136
Peso [42]: 1.003201671373755
Peso [43]: 0.9967983286262426
Peso [44]: -1.3813989459894165
Peso [45]: -2.472091573090313
Peso [46]: -3.092361154913898
Peso [47]: -2.2287806078751746
Peso [48]: -0.7416732159662937
Peso [49]: -0.8136608491334781
Peso [50]: 0.8136608491334781
Peso [9]: -1.4810568287772898
Peso [52]: -2.4810568287772847
Peso [53]: -0.5717494558781843
Peso [54]: -0.8910409228474238
Peso [55]: -2.1445960471547068
Peso [56]: 1.5943777282546325
Peso [57]: -1.2152717618566171
Peso [58]: 1.0950679060490556
Peso [59]: 0.6235704740868678
Peso [60]: 1.8060301149735498
Peso [61]: 0.4621962375974817
Peso [62]: -0.3953390579059067

Perceptron: 13
Peso [0]: 0.6205035506470242
Peso [1]: 1.8976425210770944
Peso [2]: -0.4915106775935187
Peso [3]: -0.5521327887478639
Peso [4]: 1.912722220227504
Peso [5]: 2.3283808628150373
Peso [6]: 0.6841308008958145
Peso [7]: 0.5330090251644899
Peso [8]: -0.6422331151983489
Peso [9]: -0.66803026959735
Peso [10]: -1.132885278572717
Peso [11]: 0.18282991774736426
Peso [12]: 0.710553245169565
Peso [13]: 1.8762486464625332
Peso [14]: -0.5286883459190412
Peso [15]: 0.419464255885185
Peso [16]: -2.084184412083425
Peso [17]: 0.13412905125807298
Peso [18]: -0.006515414247063028
Peso [19]: -1.0939511705881189
Peso [20]: -0.3750735316815478
Peso [14]: -0.5286883459190412
Peso [22]: -0.5805357441148141
Peso [23]: -2.186331149107945
Peso [24]: -1.3859755897500758
Peso [25]: -1.0371913364526677
Peso [26]: 0.9240737736955618
Peso [27]: -0.47597040735285623
Peso [14]: -0.5286883459190412
Peso [29]: 2.298312105444356
Peso [30]: 0.03161522809768749
Peso [31]: -0.047683063187795395
Peso [32]: 0.7949243304320551
Peso [33]: -0.03967793519976754
Peso [34]: -0.9283728409436017
Peso [14]: -0.5286883459190412
Peso [36]: -2.0453907530901763
Peso [37]: 0.3112207898994399
Peso [38]: -2.097280344168505
Peso [39]: -1.4116402396704986
Peso [40]: -1.5588061795634878
Peso [41]: -0.4579454630691715
Peso [42]: -0.9448424884051191
Peso [43]: -0.055157511594876925
Peso [44]: -0.38927530849956704
Peso [45]: -1.6664142789296246
Peso [46]: -0.26127615072479143
Peso [47]: -0.14265203707741156
Peso [48]: 1.208772325832374
Peso [49]: 0.11685488267841325
Peso [50]: -0.11685488267841325
Peso [51]: 0.33196973040265165
Peso [51]: 0.33196973040265165
Peso [53]: 1.0548307599725915
Peso [54]: -1.2101484635449526
Peso [55]: -0.4762716568328884
Peso [56]: 1.8768935805738767
Peso [57]: 0.4327875121017186
Peso [58]: 0.08256842141570919
Peso [59]: 1.282025091228005
Peso [60]: 0.9545692636409333
Peso [61]: 1.2894467548304396
Peso [62]: -2.0560522555242384

Perceptron: 14
Peso [0]: 1.4218647428555393
Peso [1]: 0.3849931112820436
Peso [2]: -1.333767695619372
Peso [3]: -0.7916797778945577
Peso [4]: -0.5005004033241317
